id,name,album_id,artists_id,duration_ms,explicit,isrc,track_number
0YdSIXOY8QWbRtWaBlnlNo,Did My Best,5Osm6Z5sBGots1YGx9pBt6,['4nUBBtLtzqZGpdiynTJbYJ'],296938,True,QMFME1900604,1
01tG1hEHYu2Oqe539cH003,Faded In The Morning,1boMSpoKkFe901QZaU7Gb3,['1LeVJ5GPeYDOVUjxx1y7Rp'],261519,False,US38Y1323209,9
6wNUBZNWFxdUGof6vkaykE,One For The Road,78bpIziExqiI9qztvNFlQu,['7Ln80lUS6He07XvHI8qqHH'],206051,False,GBCEL1300364,3
265ehI4I7NfR8PmAXdpspn,Swim and Sleep (Like a Shark),1boMSpoKkFe901QZaU7Gb3,['1LeVJ5GPeYDOVUjxx1y7Rp'],165226,False,US38Y1323202,2
0rexlITgOonNpN9XjcgyRR,Wondrous Place,1Rsm7e7fnLx87MDgV7w7ZM,"['2Z7UcsdweVlRbAk5wH5fsf', '1ctkBmvz80MGyi72Ix055S', '3M0H4efyA5YcijrKlaKbYn']",168253,False,GBCEL0800203,3
0fiB5cRA2lngpF06X1Ou4u,Bang Bang You're Dead,3fk5b09jPto2iiQz9b207c,['6fHETUBbKmdmgybtFOFQuc'],212200,False,GBUM70600400,3
2B664ulJSVBd6B8SAY3Wux,Oysters In My Pocket,2tQ8dsmr0EpIJ5FFyUMQES,['5b5bt4mZQpJMoCRbiQ7diH'],162338,False,GBKPL2284406,1
5hM5arv9KDbCHS0k9uqwjr,Borderline,31qVWUdRrlb8thMvts0yYL,['5INjqkS1o8h1imAzPqGZBb'],237800,False,AUUM71900956,3
4fPBB44eDH71YohayI4eKV,You Only Live Once,1HQ61my1h3VWp2EBWKlp0n,['0epOFNiUfyON9EYx7Tpr6V'],189226,False,USRC10503559,1
4M88Wd7Aps5LGRWMOC7gSH,Some Kind of Nature (feat. Lou Reed),2dIGnmEIy1WZIcZCFSj6i8,"['3AA28KZvwAUcZuOKwyblJQ', '42TFhl7WlMRXiNqzSrnzPL']",179866,False,GBAYE1000009,9
1XKAeevAbxSSMuTcRT0APS,Multi-Love,2aoI8tkPq9NBvGiARD0KoR,['1LeVJ5GPeYDOVUjxx1y7Rp'],250800,False,US38Y1526201,1
5JWPUEov2wlX7c0jhYZpeB,Lost In Yesterday,31qVWUdRrlb8thMvts0yYL,['5INjqkS1o8h1imAzPqGZBb'],249586,False,AUUM71900932,8
6jHvX8ZnHKC1PnrPMJ0Emt,Cigarette Daydreams,5nJ9B1KiydXoYWAcyqlG76,['26T3LtbuGT1Fu9m0eRq5X3'],208760,False,USRC11301169,1
2eYioW6oELrn623Sm2c8Dm,Must Be a Dream,5zGfpfO04UiTB9g73oFi5F,['6yYoIxAvtAgGPSSring5SB'],238280,False,FR96X2064659,2
7Jh49vrDOVGGgjfHlxRKNz,Long Throat,5RK1P6CcqLfAeHlgA8I6oH,['7iyWvxyp2SxGg3L66TmHbO'],275729,False,QZK6G2237143,7
0J2OnBNKwt0KICDyDFPUvl,Take It Or Leave It,2yNaksHgeMQM9Quse463b5,['0epOFNiUfyON9EYx7Tpr6V'],196133,False,USRC10100772,11
4Pz7iN649aBn2TwcxBRF8Z,Golden Cage,0ajuOfBlVf6XlnaZAYUVBf,['1qcU8NabUQ5efQf8UGW6CV'],242440,False,DED620600073,2
7EUcOIbJSePmXGvAe7G79C,Black Treacle,2ym2jcqckXqWeTDoxz3Kst,['7Ln80lUS6He07XvHI8qqHH'],217440,False,GBCEL1100193,2
3tc0yir2NHwhzVWZnmukhS,Jacqueline,0vi5ePiEHrGZJF7QhnDW2z,['0XNa1vTidXlvJ2gHSsRi4A'],229026,False,GBCEL0300190,1
1s2oewEkFG9eF9Mq7MyvCV,Hand It Over,7GjVWG39IOj4viyWplJV4H,['0SwO7SWeDHJijQ3XNS7xEE'],253360,True,USSM11707043,10
0LtOwyZoSNZKJWHqjzADpW,Feels Like We Only Go Backwards,3C2MFZ2iHotUQOSBzdSvM7,['5INjqkS1o8h1imAzPqGZBb'],192960,False,AUUM71200493,7
4oXg7xT4ksBxHTx8PcmSXw,15 Step,5vkqYmiPBYLaalcmjujWxK,['4Z8W4fKeB5YxbusRsdQVPb'],237293,False,GBSTK0700001,1
52ojopYMUzeNcudsoz7O9D,"New Person, Same Old Mistakes",79dL7FLiJFOO0EoehUHQBv,['5INjqkS1o8h1imAzPqGZBb'],363240,False,AUUM71500302,13
36bVcRltxiQSg0ZEHDAZZ1,May 1st,2d7uieZPQtrUi5AQXwdsYV,['1bwUhKRmEkOZ1wuTnV9XjC'],178554,False,QM6YT1701404,4
57Xjny5yNzAcsxnusKmAfA,Reptilia,3HFbH1loOUbqCyPsLuHLLh,['0epOFNiUfyON9EYx7Tpr6V'],219826,False,USRC10301519,2
3rXCnvL6xP83VsYUg4rm7e,Whistle For The Choir,7avNT7QnpWXl1Khqnsguaw,['3M4ThdJR28z9eSMcQHAZ5G'],215813,False,GBUM70601572,3
0Bl1Gt8R9kjz7JO7SYAuhe,Shalala,4zM61adzXFpgNQYyBSSufT,['66riSKDVOc3vPkeyju0q0o'],228015,False,TCACT1674469,6
5ReVynYIFVieuBH9EHOTbj,No I In Threesome,1gsoIHeBan6QywhysNgApK,['3WaJSfKnzc65VDgmj2zU8B'],231533,False,USCA20703925,2
4EZ2C0321dYtzKD0zEfsUy,Necessary Evil,2aoI8tkPq9NBvGiARD0KoR,['1LeVJ5GPeYDOVUjxx1y7Rp'],317800,False,US38Y1526208,8
1xaTREM89RbIxkcjlpf4Uw,Heaven Knows I'm Miserable Now - 2011 Remaster,1j57Q5ntVi7crpibb0h4sv,['3yY2gUcIsjMr8hjo51PoJ8'],215760,False,GBCRL1100070,9
14xj58ZexBaEaHARb11Cqs,Lucky,6dVIqQ8qmQ5GBnJ9shOYGE,['4Z8W4fKeB5YxbusRsdQVPb'],258813,False,GBAYE9701375,11
3LbZIhU0smEU5SUnxod4j4,Breathe Deeper,31qVWUdRrlb8thMvts0yYL,['5INjqkS1o8h1imAzPqGZBb'],372866,False,AUUM71900929,5
35YyxFpE0ZTOoqFx5bADW8,Nude,5vkqYmiPBYLaalcmjujWxK,['4Z8W4fKeB5YxbusRsdQVPb'],255386,False,GBSTK0700003,3
0WQiDwKJclirSYG9v5tayI,There Is a Light That Never Goes Out - 2011 Remaster,5Y0p2XCgRRIjna91aQE8q7,['3yY2gUcIsjMr8hjo51PoJ8'],244586,False,GBCRL1100054,9
2gNfxysfBRfl9Lvi9T3v6R,Disciples,79dL7FLiJFOO0EoehUHQBv,['5INjqkS1o8h1imAzPqGZBb'],108546,False,AUUM71500297,9
6DUKQUhWqUySYngLXLNwP2,Automatic Stop,3HFbH1loOUbqCyPsLuHLLh,['0epOFNiUfyON9EYx7Tpr6V'],207133,False,USRC10301520,3
6RZmhpvukfyeSURhf4kZ0d,Is It True,31qVWUdRrlb8thMvts0yYL,['5INjqkS1o8h1imAzPqGZBb'],239266,False,AUUM71900933,9
2OErSh4oVVAUll0vHxdr6p,Bigmouth Strikes Again - 2011 Remaster,5Y0p2XCgRRIjna91aQE8q7,['3yY2gUcIsjMr8hjo51PoJ8'],193320,False,GBCRL1100051,6
5cy5IStIn7OSHDEIgXeDyq,Debaser,0DQyTVcDhK9wm0f6RaErWO,['6zvul52xwTWzilBZl6BUbT'],171746,False,GBAFL9700091,1
4ZTczxCALS91VjEKWPX2DR,Slow Hands,5NUna7cH8t5yLMgBxmW4NL,['3WaJSfKnzc65VDgmj2zU8B'],184133,False,USMTD0461605,5
3UKy1X3nGe5diFqN5swaFz,Hiding tonight,3OqRGywivnQ0IeClUeUa4n,['1ctkBmvz80MGyi72Ix055S'],186720,False,GBCEL1100042,2
1e4kwCOOIv8OHBHSd3avgQ,Baby,08RdKFNm8Cu86FSzlhoAoh,"['5H0YoDsPDi9fObFmJtTjfN', '1AEcpjnSCmm53IBZQo3g9z']",287426,False,GBAFL1200184,13
69h2mpzNUmdEg5egeNa1ki,Henrietta,6YYhMNDgi37WNGtCDis6PT,['3M4ThdJR28z9eSMcQHAZ5G'],212493,True,GBUM70601574,1
2EoOZnxNgtmZaD8uUmz2nD,Black Hole Sun,29sTacnS0qA9xri6YS8xLA,['5xUf6j4upBrXZPg6AI4MRK'],318586,False,USAM19400007,7
5ncofiedz9Ej6YkvvXMKVn,Not The Same Anymore,2xkZV2Hl1Omi8rk2D7t5lN,['0epOFNiUfyON9EYx7Tpr6V'],337333,True,USRC11902733,8
5GAB1X0AJq2EZjxXP9zMFt,"Archie, Marry Me",1j3pIPXjLIFkp84OfVUsNT,['3kzwYV3OCB010YfXMF0Avt'],196560,False,US3R41428202,2
4SgcE7RxpK3ydWrjoAQH1K,Why Won't You Make Up Your Mind?,1DNSmmRLfv97Yjq7MTFWng,['5INjqkS1o8h1imAzPqGZBb'],199093,False,AUUM71000135,5
5OHbgQbHzTjolHzWffSrvn,Glass in the park,3OqRGywivnQ0IeClUeUa4n,['1ctkBmvz80MGyi72Ix055S'],239653,False,GBCEL1100043,3
5Jux7nevG4VaJNfI6jKoka,Matador,1U7hECBiaVZvmnF7mZNMhB,['1CMml5seBEaxQzlmaGxMPx'],199360,False,USD8D1744005,5
7oDDV1cal0M0RIjr4HuuJ9,Gouge Away,0DQyTVcDhK9wm0f6RaErWO,['6zvul52xwTWzilBZl6BUbT'],162533,False,GBAFL9700102,15
2NALyOC8GhCCqvnIVsBaFR,Holy Toledo,0RjCOLOOCz6cCN8kAx66Cx,['1W4itxt3vwhmrgLEBuVHJ6'],320075,True,USX9P1352928,3
4vpgL1Q90NV0xqlwUEbDLB,A Lack of Understanding,2T0iwqVWzr4Y63x4kKO5DW,['0Ak6DLKHtpR6TEEnmcorKA'],178880,False,GBARL1100006,3
71WidxLZ2Xlmc3mpHteY6J,A Lizard State,3nR8btC3svZmUktrXDBuRY,['4wyNyxs74Ux8UIDopNjIai'],259746,True,GBBKS1300096,8
0w9V14Pcpqm0pZ5gNtN3Ja,SAFE SPACE,1OegF0mIizsl36EVw1y1SW,['6LtXxYMIiKSy2EGHnz1f5j'],206480,False,DEZC62331826,4
2HMNxcbwbPP9dHE49ySPAV,HAT SIE NICHT GESAGT,3OyvFtBj7fmPm3pXOnMOWU,"['0CzoJbqBbtBNLArLyAFDPn', '321tUq7ss6yiulj9bxEJoc']",125791,True,DEQ322400107,1
4aVEsdnZrP2borAsVin48m,Boy U Nasty,3PanJjGGUoTU6PH9y3S1PT,"['30eE9RmXxzCcZKTf4N2O0e', '47fPXXrqnkQcaQ951UA3cm']",332051,True,UK34N1800577,4
5KOzLFWT6o3ACbNmCC6gGU,Foh,7n1cf3SUccyhmdDgCXRoog,['4RsQj1228RD7TFtUGCKRg7'],246720,False,GBKPL1943183,1
4FyKy7YHPJLFp25nmnno6F,Pegasus Pt. 2,40MHPxIuTnouLnPikSO7Aq,"['6ZfQ6IMFmOeGSttA4Qk52G', '2AasvmwafZPTgQANaoLoQY']",292330,False,QZNWZ2166297,6
0g1UEsa2bqif2D0hlmxUfI,Never Enough,301BTyjA0xlkTu8gDm3ToF,['5oXWx1ZjiyWTt4fhjUQgKR'],327466,False,QZES82235789,1
3nx6ITILGkbqUoF4aXRLMP,FRONT ROW WARRIORS,2W8tfym2gM4aheeUsk0Npy,['0pMuwBG7YGp4l8UaZqtzjo'],337333,False,GRBSL2300001,1
1LzvuqP3L5Q7G61kUBgfCJ,VYZEE,619AAL08eHbip6ce8Jixbe,['5a2w2tgpLwv26BYJf2qYwu'],202531,False,GB7CH1500015,1
190ylZti6Gd4p13DTYPvON,Emmène Moi Raver Didier (Jan Vercauteren Remix),5bVbCLdfGaWExNAgfqGe9X,"['5emCd0qnjtQrmxcaMIlf5v', '4cmropGcX5bGUlB6yn4yB3']",374023,False,QZHPJ1938279,3
5pDdAsoQyPQJ8j1JZpQ7TL,Unfaithful - CARV Remix,4kLjCeMqAuIDP9JrxgyzbY,"['5od72ceH2aN3pS4hcHNzRy', '30tToHC6q3nB7Lious0MZW', '6xenmpQHeDugzwDn9H2pSI']",333906,False,DEH742407767,4
3vDinFBFhPsTykopZhZuoi,STAY AWAY,1cIhasMqR2uxzWLRYkRpzb,['1k0U51DXyjFk4YnLZUIMP9'],324937,False,QM42K2273584,1
1fGJu0INFG0IRPSfeUbGUd,REPLAY,0nB5fGalEJnj2KujOiJBW8,['3OHl7zl5cliNK2ADa18ZxL'],271304,False,QZMEN2428892,1
3MVdAEHp17znDQx29i7Kna,ACAB,1DZfIPw9Z4l1nEyHOGm3Dg,['3bb7lqTA4RWzdAXpdfR5VK'],339870,True,QZFYX2184856,1
1WLd9SQCrSnrdSUCc14FIJ,БАЗА,4SjZxf9XdPnXGG5MCeceol,['4oCaLmRVMM4Ck4VGrmh4VC'],115301,False,DGA0H2315567,1
4cNjqISTUuWTSE97Wed8i0,Teknocity,0LqlxrPPPu7LbA9SEClaLN,"['1cMiNxpdh0mP5WFnPvr4xf', '7BGTl5Swxc7pcXnSgqzSSM', '7uArFNNb7PASGDpdqh0ta3']",260592,True,QMDA62300056,1
1dzvje2q7KX8k1U9eOT6Pv,We Control,60rhOCClApo0duvJbe2A18,['4h8IEOdrg60WM5XGyNOCVU'],206625,False,GBUR62000369,1
3UQczz9KZWvNQHi8yr7o8s,Tic Tac,5nOOfbF3UkA8qCxHAav3m6,['7BGTl5Swxc7pcXnSgqzSSM'],322783,False,ES17E2401946,11
0R13zftuNe1WECTSBeT6ri,Church Outfit,4lkW9DiMaD9PQZhaIRQUnH,['5mlbvTfWUOfDrUIK6dkNzv'],114351,False,USYFZ2334301,1
5fIZ683j2xPeLAXfHeWKEG,Dernière danse - Techno Mix,3MhGOga5TlR7JfKxDSxv9Q,"['0FEJqmeLRzsXj8hgcZaAyB', '1r43wW70tnGUauQYvY5w48']",197142,False,FRUM72302505,1
5ggRtRm7mLxjTekV0KWbdO,Silence Is Oppression,3Au8eyQxvtvbxPwZlJ3Al8,['13Mv9xsTvpgUxCdth9MWnG'],354113,False,NLCK41072897,2
7rGmOXB4xH2A5jEK0gKD3N,Nothing More to Say - Dub,3fwjJp5CzCfUQtXsMflbHi,['5a2w2tgpLwv26BYJf2qYwu'],325307,False,GBQLP1300016,1
46PRAC9BDGinxWR2Jw6chN,My Little White Pony,7kDMF5sKIkfT8MxEwahCel,"['4m7q9onIm2bqhwHy9utqmw', '0auP293abZeTWwMUi3fZw2']",299520,False,DEU672200177,1
4fvDhwU5gWA0YAKL1E8qEA,Kabinet,59reFG7Z1XIajUj3cntXrZ,['5hUbXqyif2dZ3ArU1v9Rli'],127469,False,QZNWT2339263,1
6qn1myMSexJDtT0AGLwTXc,9mm,4kiB2fjPSRxYhqfFA1dSV1,['6LtXxYMIiKSy2EGHnz1f5j'],237917,False,DEE862400367,4
79yOFmbrHaJhfcSMGLvYlW,Follow the Groove,2pfNMLF3uvCCQ72TDsfOa9,['3OHl7zl5cliNK2ADa18ZxL'],279230,False,QZNWY2335712,1
6kfGTQ19X0QCN7mOvxXcH0,Silkworm,5tHnpwtNjuutI0hIsmsTMN,['0Pb1JB8ps5wlHniYSgRnum'],325590,False,GB5P52000407,1
3y0tDFDuqdiLeEvldDsgmp,Chastity (Somewhen Remix),47BRMbAHR1udkEgKtmHaPD,"['2hThsqaVEAWhWPBXnaOfB9', '62k5LKMhymqlDNo2DWOvvv', '4ukk0IyB7vL97QirpOcNr3', '0k47nZgznsmnNkSIJvjbVy']",231818,False,DEDU22300025,1
1WFlFVMRyCc0tP0tdQCaDw,Croce,6EtroVRtXWx7AJWEwEPzgx,['144HzhpLjcR9k37w5Ico9B'],334285,False,DEUD42323887,1
70W4ZdVWdPfDvOwAy9s1kv,DJ in Berlin (P.Vanillaboy Edit),3oqqu6ebPQBMp4xgITBe3w,"['1emgDf5qBtbL909f2Pt7uP', '6no5okBU3PLAhvonZbi21z']",212266,False,TCAGX2317279,2
7onTj4e7ujW6PrriZ3xlvt,MANIÁTIKA,6juOUlxopQfKIvwm4n9oD6,['3OHl7zl5cliNK2ADa18ZxL'],357707,False,QZK6G2336416,1
31pWDlRc1upAwZtoVZZjp0,Hit The Floor,77wwWZA5TQ4mNmuUukcdbx,['5oXWx1ZjiyWTt4fhjUQgKR'],339300,False,QZRP52258128,1
2EnH8UOxxdBdTeCtc9BYCp,Sturmfrei - NeuroBeatz Remix,3YlVEpElZrKltVQC8ZSf3n,"['3OFo18LHyXeX0u7Y2fonXb', '3oVSD2qVvvT9HhWDlFk4Hv']",180923,False,QZWFJ2313059,1
3AjSfp5FDvwtMU9XBsbS8j,Push Up - Main Edit,3v5BP6gPT1nNU9rjs57fF0,['2gW0M5fn2r7Lo4Hn1r8HZ5'],139300,False,DEE862300564,1
7Fx8c3lhRQZesFHgdFjXbN,NETFLIX & KILL,31Rxxv9rb8WwJYEoBZWuQa,['6DAoPIKbym8tpSn4cAffWv'],167263,False,DEPI82405542,1
3uKFlqSZga9I9aiWxOe21o,ACXD,6pSCdWVARSaIaJuoHDGpTg,['4QualaVaoF8vYnpJ5o8Pw6'],378633,False,QZHNC2186658,1
26VuPU1V823QU6VjM1ZZEV,Ratata,4bYr8W3KSim5kjG7t00FDC,"['6GVd3327JY65jGWX4X3wHS', '66FZq0wsY6770bc4O9Dlig']",105732,False,QZ8WX2071420,1
5poZz8srlh8P5XjKsHKXj7,When I Push - Edit,1mvCo6lKqirk2mq56tiMRy,"['5lVNSw2GPci8kebrAQpZqU', '7mC3RkNNTV6p2j9w4F8Ip4', '2E1NFr5AeEGUJkLUUsWCAO']",213582,False,GBUR62000740,1
0uMla97PZb7Ypw0b9KDZJS,Ecrase mes mains,4BvAWSARI5KjafWuF1Ma7O,"['5EK3CRmpzpS1NCIBz94itG', '3e8QwDUwosbeU54KhSSrJZ']",409795,False,FR59R2129651,1
3TOsKSfNMCzdyvhTtVasvX,Panna Cotta,23SjnAQ1v7d06MYD84Qvvw,['6ocWrmDywWyf1I3yUJXecp'],190559,False,QZNJY2413922,1
0MeGiBDDodJwa1iHnCgG3q,My Mama Dropped LSD in the 90's,0X12iWSZ0DQrn35GgTEjrT,"['0HHa7ZJZxUQlg5l2mB0N0f', '4lBSzo2LS8asEzoePv6VLM', '66Vn5izERxqMuZz9QB5Dyh']",176817,True,DEE862400811,1
46a2imjeJLAJAMaJghKyFQ,Falkor's Return,4FPf6TQDTjuSKhz33YMJlh,['1nDQX7M3T8BvVi3bdCQyrm'],180000,False,QM8DG1874880,6
3qPiw3yBxMHmir34UpfD6g,Diskotéka Avantgarde,5Mn8ffC1Ns33XQIhM1x6JG,['6LtXxYMIiKSy2EGHnz1f5j'],435310,False,QZK6H2013010,2
3YQB1uILwtTRXihxVVqJwa,funky beat,7Anym5u2NhKEuslfyl7UFr,['56WVh8EkeVz4N8w3EkBGA8'],81987,False,SE6XX2231796,1
0746AeHaYcU2GsG7ohLfTi,Fire In My Body,4FPf6TQDTjuSKhz33YMJlh,['1nDQX7M3T8BvVi3bdCQyrm'],196200,False,QM8DG1873470,5
79grw34DPX7iCvVUfBPB9S,All Of It,5iHDU2XwpJwk0xiIH1Bc6Z,"['1vK8NnrPlBlF34LaiFX1SK', '43ExVtoWEweRa8s1SlFZUj']",331609,False,DEQ022370624,1
2EN8zN5F3zptc0wl48x82P,Mother Fcking Breakbeat,1rgRxK9ks5kGXhKPlBBC7b,['67rrRt3sYwQcJS8OlCfQKq'],328000,False,QZKDK2392670,1
1gCqBNalYBAsNgAGJtaMFE,EINS ZWEI POLIZEI (TECHNO),1g1VlfnIp5g5epoleYMP7X,['3nZ3AabGubephVrPTp8rRz'],142344,False,GX8LE2346394,1
2DpM4jw683veA2BTcc3kZR,Meet Her At The Love Parade - Beuk Mix,1YPZDYBgcbMfW4ORrQHmX7,['66FZq0wsY6770bc4O9Dlig'],112258,False,NLRD52030827,1
0Ap8hmr8241nTJMa2nvOvn,Blade,0ZVpEzmv3wYLL1waCPPf7V,['6LtXxYMIiKSy2EGHnz1f5j'],334645,False,QZHN72225462,2
5reKeLqZ1thyNerCGHDSal,Little Illusion Machine (Wirral Riddler),2DP4DfaBE1x0cTo8I6Qimm,['2niM1niRXzrfH2Ad2d7Pdh'],191106,False,GBCEL1100437,2
5Uv745RQ6uXics2lpvypZy,No One There (feat. Julian Casablancas),5aoKDISzBJuz6nNvL4p8Yk,"['7HziAqUufwxB7VZx3ysxoM', '1rAv1GhTQ2rmG94p9lU3rB']",249502,False,TCADH1750773,1
0fHR2bXZAL9t4dwdJV8ol7,Lay Down,5SfoSVrbbWixOzP1wZjaPh,['6QfZgJa0nrIKLwAdso7ai9'],224913,False,ITB842000070,3
5Q70EWz2ZBoxMbaPRe7jvV,It's My Beat,4JWIOoyDyAkeJ3py0ySleT,"['5oXWx1ZjiyWTt4fhjUQgKR', '6qGPRvyYVYsn8CuD9kX2jP', '6eGp2AIQ3TjdRZ7uxdbaY2']",319459,False,QZK6N2239788,1
4AQp8VkbXMU9gDI9KzwV2l,Red River,116TDFvunmrvYpqJKEud8r,['2FQgnKHydnhSnRS17BSy28'],202503,False,uscgj1618723,1
1wCWu0olvm0XqvaY0CNna9,Medulla,22oR7YgkR1HZkqWbZQXn9z,['6ZisvOKQY2LDItOkbsy2qd'],324668,False,SEYOK2203345,1
3wMVMKA7OmZJRFTpzThvkS,Impressions in C Major,6IIeUGxCqrugMgzKxjivaF,['3tUWjCgBpCvOfNSLIAEh4p'],168000,False,US3DF1956727,10
4lP3eekkUcgBtBEiDq74rx,"Brittle, Baby!",7LPXiXb4hsECvBu4uNmH3M,"['3dhWzpDCZToKwpdCMgasCW', '3u6lPufHw4Oww6D88rv6sB']",240741,False,UK6KW2100208,1
4eVXJrgK3AXU0IgujAgEjB,Space Train,6jFLFLzf3ILnZ1hUF4wGpn,"['5cg7ESNx1k1NLAkdx78P9y', '7IwSYMdY2qHT0H6tIGH6l3']",146080,False,NLQ8D2300249,1
6kq5DWgcfSWSIKzcDtymMV,Evie,7dcuSmw61nlIHWmDpvbSnE,['7zPM2TtfM5n6zFLdKiVpx6'],341992,False,GBKPL2081684,7
7MC2ZDjvreeUGGvMpz5IhU,Transition,5EtLKjH311CLH0QwS7eSEF,['5Nd385K2g3s0828W8Ab70z'],326620,False,BEN582100534,3
1ehgDFq60JmhhJmiN8LHBg,Avalanches,67NnuBN3pym2P4FSho8xb0,['37J1PlAkhRK7yrZUtqaUpQ'],249510,False,FRDCP2400040,5
4xFSxJ2cExzXcUlObrljIK,In This Moment Forever,3kHT55DGSFoJectgOJoTVN,"['13XiWTSCn7mJbupzHvZVEZ', '5ZbRDyTYX4HhXveONcZQn2']",235826,False,FR59R1661879,3
0J7Zv3nJki2SBTvidhMDZy,San Francisco,7FfiN9ztbjLNPWhuhFHaWf,['55LHFEtIplWhsfyWZUwkf4'],227906,False,US38Y1322704,4
3COjMzyjRDFZYaDmeUELtS,Appalachian Fiction,1ChjyIJFZm1QxWRwnwD6fa,['4NEvQksVxrvuGT3DnNoXqm'],270845,False,QZHN52058824,1
3dDQ62IpPo5ELve35xfvZu,Insolent Rave,32JktQPqGT1jWtpeM8mm2Y,['6fjhNhp9IoeiZpEXq9AT2S'],372048,False,QZMHK2067809,1
5YsZ99OX1aOyppre3Zwhnp,Stranded Lullaby,1CbtBQqibzdxhmpiLD7vzN,['2FRXiAz5Uz78LLLSwEUhLt'],220092,False,TCACB1435459,10
1UG9riuI3II957sNAbYpv9,don't give me grapes,2mUs3sP2ddsWuD6vhy1War,['2vYPcNSAbcEHwZdddbj2xn'],187993,False,CAL451677701,1
0wQ5EqVy3lFGWbbsOGJP5H,Does The Swallow Dream Of Flying,0rEQQdNkMixaXRqYCe4kaX,"['6hV6oxGLeLFw17DGjIPkYD', '5O1lGG6g24rGOcnDHxyumK']",178306,False,NLRD52352755,2
4OAGNHmLQJfxm1dJNRI3mZ,Yoake,6C6ibMrLVbyodTEAkRidDi,['3Cp20KSVlMlFuOdqiqHFGR'],190617,False,QZFYX2201946,1
4A39nkFBIciAanMk3cHKWD,Diggers,1J3zoflsvmXbJuJ1opvy5Z,['6q5M5a5hW48QjbDc0xuTtU'],262300,False,GBTE71301001,1
4X0MeSTTp8BS6ZbKRBRf1q,Bloom At Night,1UiSJKr1F1Y3ZwbCw67JV2,"['4gQsGkfdB4uVrNBqo4MhmI', '7B2edU3Q7btJoNsoHCNohM', '7JY39clELNh1MLQBJs6MAk']",319800,False,UKKP22100191,1
5ZpAU5f4jxj6i9XoKK0RaI,Burning Pile,41U6Qbx5KxhHYIuwlK3lXA,['0e86yPdC41PGRkLp2Q1Bph'],262173,False,CAL450882102,2
36riLb7Di5ShjgsUUPPlDL,Bakumbe (feat. Sam Amidon),3zNi5dCpkbm4zv7h1vGOMy,"['0QWrMNukfcVOmgEU0FEDyD', '6TTJ0xLPPNDyv4bXyukzU4']",249813,False,GBUM71903187,3
6dHiUOZlycug2c0TOKkEw7,"Hello, Good Night",7joTKW5Kcy7Abqp065hLUp,['0WgiEOrXlaXJGHKhkd9s4s'],216973,False,USTB30400269,14
0x7xrbNiRNr6FvvsnHaHfp,Intro,3zNi5dCpkbm4zv7h1vGOMy,"['0QWrMNukfcVOmgEU0FEDyD', '6lX5GQjrKepdJ7mmSElWcI']",87146,False,GBUM71903198,1
0fu5r69xQg8OQCGsK2S5Il,Here Comes The Sun (feat. dodie),3zNi5dCpkbm4zv7h1vGOMy,"['0QWrMNukfcVOmgEU0FEDyD', '21TinSsF5ytwsfdyz5VSVS']",238360,False,GBUM71901393,11
7IMwRhAR82Tf1BB2fi8mQU,Black Lily,5d27iGBLT0Y03owvLeBWkv,['1x2YcZB1QpRZB3HT9gdUCQ'],235935,False,TCADR1859897,1
63bRlSS5g67PIHsogL2xOA,It Don’t Matter (feat. JoJo),3zNi5dCpkbm4zv7h1vGOMy,"['0QWrMNukfcVOmgEU0FEDyD', '5xuNBZoM7z1Vv8IQ6uM0p6']",261013,False,GBUM71902920,10
2gx8bumNIp9AS3JSSYekgc,Fog in the Mirror,5uV5cai6VPXvq9fmtvlRWn,['2a4lU7F8toqKpb5v6Ftqya'],241376,False,TCAEO1996143,11
3u0EQ4UaBjL0FXTQvsgflf,Outro,3zNi5dCpkbm4zv7h1vGOMy,['0QWrMNukfcVOmgEU0FEDyD'],166746,False,GBUM71903196,15
3nTzwiI3MxJ55m3n5caeco,À Noite - Interlude,3zNi5dCpkbm4zv7h1vGOMy,['0QWrMNukfcVOmgEU0FEDyD'],144733,False,GBUM71903190,7
6eGE12CvaaPMzWzmZqjkXs,Head Out,6O9YDn12I4WQxUBQE9tpnN,['5J81VungUjSVHxlPpTI9KG'],148019,False,US2S71673005,5
1KIJclzEbNhSVw8tiHPWwE,Young,54lNPJ6xq2QXwG6jLEIf6C,['0U7iI0Dk4Ojvi17nZboNO4'],189160,False,SEYOK1669274,4
2kP72xV4t4LTcuGUqheQkH,Nebaluyo (feat. Oumou Sangaré),3zNi5dCpkbm4zv7h1vGOMy,"['0QWrMNukfcVOmgEU0FEDyD', '65CKKZilbcSKkAPC9a5Mvh']",317573,False,GBUM71903193,13
5tR868MtMK0NXjMJZ9eCWw,Do You Feel Love (feat. Steve Vai),3zNi5dCpkbm4zv7h1vGOMy,"['0QWrMNukfcVOmgEU0FEDyD', '32Jb1X3wSmmoHj2epZReZA']",213293,False,GBUM71903199,14
1AWRfCMsAPQ3KqVQpsVz5M,Dun Dun Ba Ba - Interlude,3zNi5dCpkbm4zv7h1vGOMy,['0QWrMNukfcVOmgEU0FEDyD'],115426,False,GBUM71903197,12
2K2EtjQhdYijLLBNsFyFRO,Time To Rest Your Weary Head,3zNi5dCpkbm4zv7h1vGOMy,['0QWrMNukfcVOmgEU0FEDyD'],369426,False,GBUM71903195,16
